y,x,counts
-0.500, -0.500, 8
-0.469, -0.500, 7
-0.438, -0.500, 8
-0.406, -0.500, 11
-0.375, -0.500, 11
-0.344, -0.500, 7
-0.312, -0.500, 5
-0.281, -0.500, 6
-0.250, -0.500, 4
-0.219, -0.500, 11
-0.188, -0.500, 8
-0.156, -0.500, 7
-0.125, -0.500, 9
-0.094, -0.500, 9
-0.062, -0.500, 17
-0.031, -0.500, 3
0.000, -0.500, 6
0.031, -0.500, 7
0.062, -0.500, 8
0.094, -0.500, 10
0.125, -0.500, 12
0.156, -0.500, 8
0.188, -0.500, 11
0.219, -0.500, 12
0.250, -0.500, 13
0.281, -0.500, 6
0.312, -0.500, 5
0.344, -0.500, 14
0.375, -0.500, 10
0.406, -0.500, 14
0.438, -0.500, 7
0.469, -0.500, 9
-0.500, -0.469, 6
-0.469, -0.469, 11
-0.438, -0.469, 6
-0.406, -0.469, 8
-0.375, -0.469, 8
-0.344, -0.469, 9
-0.312, -0.469, 11
-0.281, -0.469, 16
-0.250, -0.469, 7
-0.219, -0.469, 12
-0.188, -0.469, 7
-0.156, -0.469, 12
-0.125, -0.469, 8
-0.094, -0.469, 10
-0.062, -0.469, 16
-0.031, -0.469, 18
0.000, -0.469, 12
0.031, -0.469, 9
0.062, -0.469, 13
0.094, -0.469, 11
0.125, -0.469, 7
0.156, -0.469, 9
0.188, -0.469, 4
0.219, -0.469, 12
0.250, -0.469, 8
0.281, -0.469, 8
0.312, -0.469, 11
0.344, -0.469, 8
0.375, -0.469, 6
0.406, -0.469, 10
0.438, -0.469, 14
0.469, -0.469, 13
-0.500, -0.438, 13
-0.469, -0.438, 6
-0.438, -0.438, 10
-0.406, -0.438, 15
-0.375, -0.438, 10
-0.344, -0.438, 17
-0.312, -0.438, 16
-0.281, -0.438, 11
-0.250, -0.438, 9
-0.219, -0.438, 7
-0.188, -0.438, 8
-0.156, -0.438, 14
-0.125, -0.438, 8
-0.094, -0.438, 11
-0.062, -0.438, 13
-0.031, -0.438, 6
0.000, -0.438, 11
0.031, -0.438, 13
0.062, -0.438, 13
0.094, -0.438, 3
0.125, -0.438, 4
0.156, -0.438, 7
0.188, -0.438, 8
0.219, -0.438, 11
0.250, -0.438, 18
0.281, -0.438, 12
0.312, -0.438, 8
0.344, -0.438, 12
0.375, -0.438, 6
0.406, -0.438, 3
0.438, -0.438, 7
0.469, -0.438, 3
-0.500, -0.406, 9
-0.469, -0.406, 13
-0.438, -0.406, 15
-0.406, -0.406, 4
-0.375, -0.406, 13
-0.344, -0.406, 7
-0.312, -0.406, 6
-0.281, -0.406, 13
-0.250, -0.406, 13
-0.219, -0.406, 19
-0.188, -0.406, 8
-0.156, -0.406, 12
-0.125, -0.406, 5
-0.094, -0.406, 17
-0.062, -0.406, 19
-0.031, -0.406, 12
0.000, -0.406, 9
0.031, -0.406, 10
0.062, -0.406, 13
0.094, -0.406, 7
0.125, -0.406, 8
0.156, -0.406, 4
0.188, -0.406, 7
0.219, -0.406, 8
0.250, -0.406, 10
0.281, -0.406, 10
0.312, -0.406, 6
0.344, -0.406, 11
0.375, -0.406, 7
0.406, -0.406, 10
0.438, -0.406, 9
0.469, -0.406, 9
-0.500, -0.375, 16
-0.469, -0.375, 13
-0.438, -0.375, 4
-0.406, -0.375, 8
-0.375, -0.375, 13
-0.344, -0.375, 13
-0.312, -0.375, 11
-0.281, -0.375, 14
-0.250, -0.375, 16
-0.219, -0.375, 7
-0.188, -0.375, 8
-0.156, -0.375, 6
-0.125, -0.375, 10
-0.094, -0.375, 15
-0.062, -0.375, 5
-0.031, -0.375, 8
0.000, -0.375, 7
0.031, -0.375, 8
0.062, -0.375, 9
0.094, -0.375, 10
0.125, -0.375, 3
0.156, -0.375, 8
0.188, -0.375, 10
0.219, -0.375, 21
0.250, -0.375, 10
0.281, -0.375, 5
0.312, -0.375, 5
0.344, -0.375, 9
0.375, -0.375, 9
0.406, -0.375, 10
0.438, -0.375, 8
0.469, -0.375, 9
-0.500, -0.344, 28
-0.469, -0.344, 15
-0.438, -0.344, 10
-0.406, -0.344, 6
-0.375, -0.344, 14
-0.344, -0.344, 13
-0.312, -0.344, 8
-0.281, -0.344, 11
-0.250, -0.344, 8
-0.219, -0.344, 5
-0.188, -0.344, 5
-0.156, -0.344, 8
-0.125, -0.344, 9
-0.094, -0.344, 11
-0.062, -0.344, 12
-0.031, -0.344, 16
0.000, -0.344, 2
0.031, -0.344, 7
0.062, -0.344, 7
0.094, -0.344, 7
0.125, -0.344, 10
0.156, -0.344, 4
0.188, -0.344, 13
0.219, -0.344, 13
0.250, -0.344, 4
0.281, -0.344, 12
0.312, -0.344, 5
0.344, -0.344, 10
0.375, -0.344, 10
0.406, -0.344, 16
0.438, -0.344, 10
0.469, -0.344, 12
-0.500, -0.312, 27
-0.469, -0.312, 122
-0.438, -0.312, 31
-0.406, -0.312, 5
-0.375, -0.312, 6
-0.344, -0.312, 6
-0.312, -0.312, 9
-0.281, -0.312, 8
-0.250, -0.312, 6
-0.219, -0.312, 6
-0.188, -0.312, 11
-0.156, -0.312, 5
-0.125, -0.312, 9
-0.094, -0.312, 8
-0.062, -0.312, 9
-0.031, -0.312, 8
0.000, -0.312, 8
0.031, -0.312, 9
0.062, -0.312, 13
0.094, -0.312, 1
0.125, -0.312, 5
0.156, -0.312, 8
0.188, -0.312, 8
0.219, -0.312, 14
0.250, -0.312, 11
0.281, -0.312, 9
0.312, -0.312, 11
0.344, -0.312, 11
0.375, -0.312, 13
0.406, -0.312, 10
0.438, -0.312, 10
0.469, -0.312, 6
-0.500, -0.281, 22
-0.469, -0.281, 54
-0.438, -0.281, 137
-0.406, -0.281, 9
-0.375, -0.281, 10
-0.344, -0.281, 12
-0.312, -0.281, 13
-0.281, -0.281, 13
-0.250, -0.281, 6
-0.219, -0.281, 6
-0.188, -0.281, 11
-0.156, -0.281, 7
-0.125, -0.281, 10
-0.094, -0.281, 12
-0.062, -0.281, 15
-0.031, -0.281, 6
0.000, -0.281, 7
0.031, -0.281, 12
0.062, -0.281, 8
0.094, -0.281, 8
0.125, -0.281, 6
0.156, -0.281, 10
0.188, -0.281, 6
0.219, -0.281, 16
0.250, -0.281, 11
0.281, -0.281, 7
0.312, -0.281, 5
0.344, -0.281, 9
0.375, -0.281, 13
0.406, -0.281, 10
0.438, -0.281, 7
0.469, -0.281, 5
-0.500, -0.250, 24
-0.469, -0.250, 62
-0.438, -0.250, 796
-0.406, -0.250, 396
-0.375, -0.250, 435
-0.344, -0.250, 102
-0.312, -0.250, 3
-0.281, -0.250, 6
-0.250, -0.250, 11
-0.219, -0.250, 7
-0.188, -0.250, 19
-0.156, -0.250, 13
-0.125, -0.250, 11
-0.094, -0.250, 7
-0.062, -0.250, 2
-0.031, -0.250, 10
0.000, -0.250, 9
0.031, -0.250, 15
0.062, -0.250, 13
0.094, -0.250, 10
0.125, -0.250, 6
0.156, -0.250, 6
0.188, -0.250, 9
0.219, -0.250, 8
0.250, -0.250, 14
0.281, -0.250, 10
0.312, -0.250, 15
0.344, -0.250, 9
0.375, -0.250, 7
0.406, -0.250, 3
0.438, -0.250, 7
0.469, -0.250, 7
-0.500, -0.219, 209
-0.469, -0.219, 320
-0.438, -0.219, 510
-0.406, -0.219, 376
-0.375, -0.219, 821
-0.344, -0.219, 359
-0.312, -0.219, 355
-0.281, -0.219, 54
-0.250, -0.219, 2
-0.219, -0.219, 6
-0.188, -0.219, 7
-0.156, -0.219, 9
-0.125, -0.219, 3
-0.094, -0.219, 7
-0.062, -0.219, 10
-0.031, -0.219, 21
0.000, -0.219, 9
0.031, -0.219, 12
0.062, -0.219, 7
0.094, -0.219, 6
0.125, -0.219, 5
0.156, -0.219, 8
0.188, -0.219, 4
0.219, -0.219, 9
0.250, -0.219, 10
0.281, -0.219, 10
0.312, -0.219, 13
0.344, -0.219, 4
0.375, -0.219, 4
0.406, -0.219, 8
0.438, -0.219, 9
0.469, -0.219, 11
-0.500, -0.188, 468
-0.469, -0.188, 1143
-0.438, -0.188, 499
-0.406, -0.188, 436
-0.375, -0.188, 268
-0.344, -0.188, 637
-0.312, -0.188, 440
-0.281, -0.188, 520
-0.250, -0.188, 255
-0.219, -0.188, 17
-0.188, -0.188, 3
-0.156, -0.188, 13
-0.125, -0.188, 4
-0.094, -0.188, 8
-0.062, -0.188, 9
-0.031, -0.188, 18
0.000, -0.188, 6
0.031, -0.188, 10
0.062, -0.188, 7
0.094, -0.188, 11
0.125, -0.188, 9
0.156, -0.188, 6
0.188, -0.188, 6
0.219, -0.188, 4
0.250, -0.188, 13
0.281, -0.188, 14
0.312, -0.188, 5
0.344, -0.188, 9
0.375, -0.188, 7
0.406, -0.188, 13
0.438, -0.188, 6
0.469, -0.188, 5
-0.500, -0.156, 247
-0.469, -0.156, 291
-0.438, -0.156, 744
-0.406, -0.156, 428
-0.375, -0.156, 152
-0.344, -0.156, 420
-0.312, -0.156, 352
-0.281, -0.156, 438
-0.250, -0.156, 464
-0.219, -0.156, 568
-0.188, -0.156, 233
-0.156, -0.156, 7
-0.125, -0.156, 10
-0.094, -0.156, 10
-0.062, -0.156, 10
-0.031, -0.156, 12
0.000, -0.156, 8
0.031, -0.156, 9
0.062, -0.156, 8
0.094, -0.156, 11
0.125, -0.156, 8
0.156, -0.156, 6
0.188, -0.156, 5
0.219, -0.156, 10
0.250, -0.156, 8
0.281, -0.156, 8
0.312, -0.156, 8
0.344, -0.156, 21
0.375, -0.156, 8
0.406, -0.156, 10
0.438, -0.156, 12
0.469, -0.156, 11
-0.500, -0.125, 21
-0.469, -0.125, 57
-0.438, -0.125, 801
-0.406, -0.125, 517
-0.375, -0.125, 335
-0.344, -0.125, 247
-0.312, -0.125, 519
-0.281, -0.125, 496
-0.250, -0.125, 242
-0.219, -0.125, 675
-0.188, -0.125, 626
-0.156, -0.125, 525
-0.125, -0.125, 12
-0.094, -0.125, 5
-0.062, -0.125, 6
-0.031, -0.125, 8
0.000, -0.125, 12
0.031, -0.125, 6
0.062, -0.125, 4
0.094, -0.125, 6
0.125, -0.125, 3
0.156, -0.125, 7
0.188, -0.125, 5
0.219, -0.125, 5
0.250, -0.125, 8
0.281, -0.125, 6
0.312, -0.125, 6
0.344, -0.125, 8
0.375, -0.125, 14
0.406, -0.125, 14
0.438, -0.125, 18
0.469, -0.125, 8
-0.500, -0.094, 52
-0.469, -0.094, 50
-0.438, -0.094, 17
-0.406, -0.094, 128
-0.375, -0.094, 1179
-0.344, -0.094, 305
-0.312, -0.094, 625
-0.281, -0.094, 319
-0.250, -0.094, 541
-0.219, -0.094, 171
-0.188, -0.094, 298
-0.156, -0.094, 317
-0.125, -0.094, 394
-0.094, -0.094, 550
-0.062, -0.094, 37
-0.031, -0.094, 11
0.000, -0.094, 10
0.031, -0.094, 8
0.062, -0.094, 7
0.094, -0.094, 7
0.125, -0.094, 6
0.156, -0.094, 8
0.188, -0.094, 6
0.219, -0.094, 10
0.250, -0.094, 7
0.281, -0.094, 8
0.312, -0.094, 10
0.344, -0.094, 9
0.375, -0.094, 5
0.406, -0.094, 7
0.438, -0.094, 10
0.469, -0.094, 8
-0.500, -0.062, 48
-0.469, -0.062, 59
-0.438, -0.062, 18
-0.406, -0.062, 16
-0.375, -0.062, 8
-0.344, -0.062, 579
-0.312, -0.062, 445
-0.281, -0.062, 667
-0.250, -0.062, 698
-0.219, -0.062, 229
-0.188, -0.062, 613
-0.156, -0.062, 267
-0.125, -0.062, 440
-0.094, -0.062, 1012
-0.062, -0.062, 336
-0.031, -0.062, 453
0.000, -0.062, 274
0.031, -0.062, 224
0.062, -0.062, 552
0.094, -0.062, 221
0.125, -0.062, 312
0.156, -0.062, 202
0.188, -0.062, 12
0.219, -0.062, 10
0.250, -0.062, 8
0.281, -0.062, 11
0.312, -0.062, 12
0.344, -0.062, 5
0.375, -0.062, 6
0.406, -0.062, 3
0.438, -0.062, 17
0.469, -0.062, 17
-0.500, -0.031, 69
-0.469, -0.031, 51
-0.438, -0.031, 6
-0.406, -0.031, 9
-0.375, -0.031, 4
-0.344, -0.031, 9
-0.312, -0.031, 75
-0.281, -0.031, 857
-0.250, -0.031, 339
-0.219, -0.031, 540
-0.188, -0.031, 171
-0.156, -0.031, 420
-0.125, -0.031, 502
-0.094, -0.031, 256
-0.062, -0.031, 338
-0.031, -0.031, 346
0.000, -0.031, 537
0.031, -0.031, 781
0.062, -0.031, 287
0.094, -0.031, 435
0.125, -0.031, 600
0.156, -0.031, 448
0.188, -0.031, 128
0.219, -0.031, 5
0.250, -0.031, 4
0.281, -0.031, 3
0.312, -0.031, 7
0.344, -0.031, 4
0.375, -0.031, 6
0.406, -0.031, 8
0.438, -0.031, 9
0.469, -0.031, 6
-0.500, 0.000, 57
-0.469, 0.000, 99
-0.438, 0.000, 11
-0.406, 0.000, 10
-0.375, 0.000, 6
-0.344, 0.000, 11
-0.312, 0.000, 46
-0.281, 0.000, 32
-0.250, 0.000, 574
-0.219, 0.000, 525
-0.188, 0.000, 849
-0.156, 0.000, 589
-0.125, 0.000, 301
-0.094, 0.000, 503
-0.062, 0.000, 646
-0.031, 0.000, 462
0.000, 0.000, 445
0.031, 0.000, 804
0.062, 0.000, 225
0.094, 0.000, 269
0.125, 0.000, 545
0.156, 0.000, 154
0.188, 0.000, 619
0.219, 0.000, 3
0.250, 0.000, 7
0.281, 0.000, 9
0.312, 0.000, 8
0.344, 0.000, 6
0.375, 0.000, 5
0.406, 0.000, 18
0.438, 0.000, 9
0.469, 0.000, 10
-0.500, 0.031, 29
-0.469, 0.031, 59
-0.438, 0.031, 19
-0.406, 0.031, 14
-0.375, 0.031, 18
-0.344, 0.031, 12
-0.312, 0.031, 7
-0.281, 0.031, 99
-0.250, 0.031, 778
-0.219, 0.031, 386
-0.188, 0.031, 727
-0.156, 0.031, 288
-0.125, 0.031, 319
-0.094, 0.031, 623
-0.062, 0.031, 419
-0.031, 0.031, 223
0.000, 0.031, 404
0.031, 0.031, 381
0.062, 0.031, 504
0.094, 0.031, 665
0.125, 0.031, 234
0.156, 0.031, 509
0.188, 0.031, 489
0.219, 0.031, 8
0.250, 0.031, 8
0.281, 0.031, 6
0.312, 0.031, 8
0.344, 0.031, 8
0.375, 0.031, 8
0.406, 0.031, 10
0.438, 0.031, 13
0.469, 0.031, 9
-0.500, 0.062, 33
-0.469, 0.062, 115
-0.438, 0.062, 9
-0.406, 0.062, 11
-0.375, 0.062, 21
-0.344, 0.062, 44
-0.312, 0.062, 457
-0.281, 0.062, 684
-0.250, 0.062, 543
-0.219, 0.062, 520
-0.188, 0.062, 370
-0.156, 0.062, 293
-0.125, 0.062, 352
-0.094, 0.062, 448
-0.062, 0.062, 507
-0.031, 0.062, 427
0.000, 0.062, 363
0.031, 0.062, 295
0.062, 0.062, 632
0.094, 0.062, 244
0.125, 0.062, 504
0.156, 0.062, 267
0.188, 0.062, 240
0.219, 0.062, 5
0.250, 0.062, 6
0.281, 0.062, 10
0.312, 0.062, 11
0.344, 0.062, 4
0.375, 0.062, 12
0.406, 0.062, 8
0.438, 0.062, 10
0.469, 0.062, 7
-0.500, 0.094, 78
-0.469, 0.094, 54
-0.438, 0.094, 14
-0.406, 0.094, 187
-0.375, 0.094, 577
-0.344, 0.094, 630
-0.312, 0.094, 363
-0.281, 0.094, 377
-0.250, 0.094, 666
-0.219, 0.094, 314
-0.188, 0.094, 461
-0.156, 0.094, 281
-0.125, 0.094, 491
-0.094, 0.094, 452
-0.062, 0.094, 307
-0.031, 0.094, 237
0.000, 0.094, 301
0.031, 0.094, 310
0.062, 0.094, 363
0.094, 0.094, 267
0.125, 0.094, 176
0.156, 0.094, 80
0.188, 0.094, 13
0.219, 0.094, 3
0.250, 0.094, 7
0.281, 0.094, 8
0.312, 0.094, 6
0.344, 0.094, 6
0.375, 0.094, 13
0.406, 0.094, 14
0.438, 0.094, 6
0.469, 0.094, 6
-0.500, 0.125, 161
-0.469, 0.125, 51
-0.438, 0.125, 764
-0.406, 0.125, 572
-0.375, 0.125, 458
-0.344, 0.125, 442
-0.312, 0.125, 291
-0.281, 0.125, 560
-0.250, 0.125, 536
-0.219, 0.125, 400
-0.188, 0.125, 227
-0.156, 0.125, 437
-0.125, 0.125, 375
-0.094, 0.125, 261
-0.062, 0.125, 13
-0.031, 0.125, 11
0.000, 0.125, 10
0.031, 0.125, 8
0.062, 0.125, 12
0.094, 0.125, 5
0.125, 0.125, 10
0.156, 0.125, 7
0.188, 0.125, 10
0.219, 0.125, 6
0.250, 0.125, 8
0.281, 0.125, 4
0.312, 0.125, 9
0.344, 0.125, 10
0.375, 0.125, 6
0.406, 0.125, 11
0.438, 0.125, 3
0.469, 0.125, 7
-0.500, 0.156, 70
-0.469, 0.156, 820
-0.438, 0.156, 360
-0.406, 0.156, 290
-0.375, 0.156, 353
-0.344, 0.156, 477
-0.312, 0.156, 800
-0.281, 0.156, 365
-0.250, 0.156, 353
-0.219, 0.156, 422
-0.188, 0.156, 436
-0.156, 0.156, 215
-0.125, 0.156, 12
-0.094, 0.156, 12
-0.062, 0.156, 14
-0.031, 0.156, 8
0.000, 0.156, 7
0.031, 0.156, 13
0.062, 0.156, 15
0.094, 0.156, 11
0.125, 0.156, 10
0.156, 0.156, 4
0.188, 0.156, 6
0.219, 0.156, 10
0.250, 0.156, 8
0.281, 0.156, 11
0.312, 0.156, 8
0.344, 0.156, 11
0.375, 0.156, 10
0.406, 0.156, 6
0.438, 0.156, 4
0.469, 0.156, 20
-0.500, 0.188, 542
-0.469, 0.188, 843
-0.438, 0.188, 426
-0.406, 0.188, 554
-0.375, 0.188, 485
-0.344, 0.188, 384
-0.312, 0.188, 249
-0.281, 0.188, 342
-0.250, 0.188, 642
-0.219, 0.188, 169
-0.188, 0.188, 31
-0.156, 0.188, 12
-0.125, 0.188, 9
-0.094, 0.188, 12
-0.062, 0.188, 10
-0.031, 0.188, 10
0.000, 0.188, 11
0.031, 0.188, 12
0.062, 0.188, 6
0.094, 0.188, 9
0.125, 0.188, 8
0.156, 0.188, 6
0.188, 0.188, 8
0.219, 0.188, 7
0.250, 0.188, 4
0.281, 0.188, 10
0.312, 0.188, 10
0.344, 0.188, 7
0.375, 0.188, 15
0.406, 0.188, 9
0.438, 0.188, 19
0.469, 0.188, 14
-0.500, 0.219, 256
-0.469, 0.219, 782
-0.438, 0.219, 303
-0.406, 0.219, 619
-0.375, 0.219, 179
-0.344, 0.219, 350
-0.312, 0.219, 545
-0.281, 0.219, 317
-0.250, 0.219, 25
-0.219, 0.219, 3
-0.188, 0.219, 5
-0.156, 0.219, 7
-0.125, 0.219, 8
-0.094, 0.219, 11
-0.062, 0.219, 17
-0.031, 0.219, 6
0.000, 0.219, 12
0.031, 0.219, 14
0.062, 0.219, 7
0.094, 0.219, 9
0.125, 0.219, 11
0.156, 0.219, 13
0.188, 0.219, 14
0.219, 0.219, 15
0.250, 0.219, 12
0.281, 0.219, 8
0.312, 0.219, 13
0.344, 0.219, 12
0.375, 0.219, 12
0.406, 0.219, 9
0.438, 0.219, 5
0.469, 0.219, 6
-0.500, 0.250, 107
-0.469, 0.250, 383
-0.438, 0.250, 766
-0.406, 0.250, 655
-0.375, 0.250, 368
-0.344, 0.250, 514
-0.312, 0.250, 66
-0.281, 0.250, 8
-0.250, 0.250, 16
-0.219, 0.250, 13
-0.188, 0.250, 14
-0.156, 0.250, 11
-0.125, 0.250, 3
-0.094, 0.250, 8
-0.062, 0.250, 9
-0.031, 0.250, 5
0.000, 0.250, 4
0.031, 0.250, 7
0.062, 0.250, 7
0.094, 0.250, 7
0.125, 0.250, 7
0.156, 0.250, 12
0.188, 0.250, 15
0.219, 0.250, 14
0.250, 0.250, 9
0.281, 0.250, 4
0.312, 0.250, 12
0.344, 0.250, 11
0.375, 0.250, 11
0.406, 0.250, 5
0.438, 0.250, 7
0.469, 0.250, 11
-0.500, 0.281, 51
-0.469, 0.281, 87
-0.438, 0.281, 12
-0.406, 0.281, 103
-0.375, 0.281, 52
-0.344, 0.281, 6
-0.312, 0.281, 10
-0.281, 0.281, 8
-0.250, 0.281, 9
-0.219, 0.281, 10
-0.188, 0.281, 9
-0.156, 0.281, 10
-0.125, 0.281, 4
-0.094, 0.281, 10
-0.062, 0.281, 6
-0.031, 0.281, 6
0.000, 0.281, 15
0.031, 0.281, 10
0.062, 0.281, 11
0.094, 0.281, 15
0.125, 0.281, 7
0.156, 0.281, 5
0.188, 0.281, 6
0.219, 0.281, 9
0.250, 0.281, 10
0.281, 0.281, 3
0.312, 0.281, 9
0.344, 0.281, 10
0.375, 0.281, 15
0.406, 0.281, 11
0.438, 0.281, 5
0.469, 0.281, 6
-0.500, 0.312, 32
-0.469, 0.312, 69
-0.438, 0.312, 7
-0.406, 0.312, 7
-0.375, 0.312, 11
-0.344, 0.312, 18
-0.312, 0.312, 11
-0.281, 0.312, 18
-0.250, 0.312, 14
-0.219, 0.312, 14
-0.188, 0.312, 8
-0.156, 0.312, 9
-0.125, 0.312, 10
-0.094, 0.312, 15
-0.062, 0.312, 14
-0.031, 0.312, 7
0.000, 0.312, 4
0.031, 0.312, 9
0.062, 0.312, 7
0.094, 0.312, 12
0.125, 0.312, 16
0.156, 0.312, 14
0.188, 0.312, 6
0.219, 0.312, 12
0.250, 0.312, 3
0.281, 0.312, 7
0.312, 0.312, 4
0.344, 0.312, 2
0.375, 0.312, 8
0.406, 0.312, 7
0.438, 0.312, 11
0.469, 0.312, 6
-0.500, 0.344, 37
-0.469, 0.344, 57
-0.438, 0.344, 13
-0.406, 0.344, 13
-0.375, 0.344, 15
-0.344, 0.344, 10
-0.312, 0.344, 10
-0.281, 0.344, 17
-0.250, 0.344, 17
-0.219, 0.344, 16
-0.188, 0.344, 15
-0.156, 0.344, 7
-0.125, 0.344, 12
-0.094, 0.344, 11
-0.062, 0.344, 11
-0.031, 0.344, 12
0.000, 0.344, 8
0.031, 0.344, 4
0.062, 0.344, 4
0.094, 0.344, 6
0.125, 0.344, 21
0.156, 0.344, 6
0.188, 0.344, 6
0.219, 0.344, 14
0.250, 0.344, 12
0.281, 0.344, 14
0.312, 0.344, 11
0.344, 0.344, 5
0.375, 0.344, 9
0.406, 0.344, 10
0.438, 0.344, 10
0.469, 0.344, 10
-0.500, 0.375, 49
-0.469, 0.375, 52
-0.438, 0.375, 12
-0.406, 0.375, 14
-0.375, 0.375, 14
-0.344, 0.375, 15
-0.312, 0.375, 14
-0.281, 0.375, 14
-0.250, 0.375, 12
-0.219, 0.375, 7
-0.188, 0.375, 5
-0.156, 0.375, 4
-0.125, 0.375, 8
-0.094, 0.375, 5
-0.062, 0.375, 11
-0.031, 0.375, 9
0.000, 0.375, 13
0.031, 0.375, 6
0.062, 0.375, 7
0.094, 0.375, 12
0.125, 0.375, 14
0.156, 0.375, 13
0.188, 0.375, 14
0.219, 0.375, 8
0.250, 0.375, 7
0.281, 0.375, 7
0.312, 0.375, 22
0.344, 0.375, 11
0.375, 0.375, 3
0.406, 0.375, 6
0.438, 0.375, 5
0.469, 0.375, 6
-0.500, 0.406, 52
-0.469, 0.406, 55
-0.438, 0.406, 8
-0.406, 0.406, 9
-0.375, 0.406, 8
-0.344, 0.406, 13
-0.312, 0.406, 16
-0.281, 0.406, 14
-0.250, 0.406, 8
-0.219, 0.406, 14
-0.188, 0.406, 2
-0.156, 0.406, 9
-0.125, 0.406, 7
-0.094, 0.406, 10
-0.062, 0.406, 12
-0.031, 0.406, 10
0.000, 0.406, 13
0.031, 0.406, 8
0.062, 0.406, 9
0.094, 0.406, 11
0.125, 0.406, 13
0.156, 0.406, 6
0.188, 0.406, 5
0.219, 0.406, 5
0.250, 0.406, 9
0.281, 0.406, 10
0.312, 0.406, 10
0.344, 0.406, 15
0.375, 0.406, 6
0.406, 0.406, 11
0.438, 0.406, 6
0.469, 0.406, 5
-0.500, 0.438, 53
-0.469, 0.438, 27
-0.438, 0.438, 12
-0.406, 0.438, 14
-0.375, 0.438, 22
-0.344, 0.438, 23
-0.312, 0.438, 11
-0.281, 0.438, 11
-0.250, 0.438, 11
-0.219, 0.438, 4
-0.188, 0.438, 5
-0.156, 0.438, 8
-0.125, 0.438, 9
-0.094, 0.438, 3
-0.062, 0.438, 5
-0.031, 0.438, 9
0.000, 0.438, 7
0.031, 0.438, 7
0.062, 0.438, 11
0.094, 0.438, 10
0.125, 0.438, 5
0.156, 0.438, 7
0.188, 0.438, 13
0.219, 0.438, 12
0.250, 0.438, 10
0.281, 0.438, 8
0.312, 0.438, 7
0.344, 0.438, 7
0.375, 0.438, 11
0.406, 0.438, 10
0.438, 0.438, 11
0.469, 0.438, 8
-0.500, 0.469, 145
-0.469, 0.469, 20
-0.438, 0.469, 11
-0.406, 0.469, 11
-0.375, 0.469, 9
-0.344, 0.469, 9
-0.312, 0.469, 7
-0.281, 0.469, 8
-0.250, 0.469, 12
-0.219, 0.469, 7
-0.188, 0.469, 7
-0.156, 0.469, 6
-0.125, 0.469, 14
-0.094, 0.469, 14
-0.062, 0.469, 31
-0.031, 0.469, 23
0.000, 0.469, 11
0.031, 0.469, 11
0.062, 0.469, 3
0.094, 0.469, 9
0.125, 0.469, 10
0.156, 0.469, 19
0.188, 0.469, 13
0.219, 0.469, 5
0.250, 0.469, 2
0.281, 0.469, 8
0.312, 0.469, 9
0.344, 0.469, 14
0.375, 0.469, 7
0.406, 0.469, 8
0.438, 0.469, 6
0.469, 0.469, 7
